-1.170886075949323e+02 -2.245762711864263e+02 -7.474576271185580e+01
-1.170886075949325e+02 -2.330508474576125e+02 -7.983050847456749e+01
-1.170886075949327e+02 -2.415254237287986e+02 -8.491525423727919e+01
-1.170886075949309e+02 -2.499999999999846e+02 -8.999999999999082e+01
-1.234177215189814e+02 2.500000000000056e+02 2.100000000000034e+02
-1.234177215189729e+02 2.415254237288138e+02 2.049152542372883e+02
-1.234177215189731e+02 2.330508474576277e+02 1.998305084745766e+02
-1.234177215189733e+02 2.245762711864415e+02 1.947457627118649e+02
-1.234177215189735e+02 2.161016949152553e+02 1.896610169491532e+02
-1.234177215189735e+02 2.076271186440691e+02 1.845762711864415e+02
-1.234177215189737e+02 1.991525423728829e+02 1.794915254237297e+02
-1.234177215189738e+02 1.906779661016967e+02 1.744067796610180e+02
-1.234177215189742e+02 1.822033898305106e+02 1.693220338983064e+02
-1.234177215189743e+02 1.737288135593244e+02 1.642372881355946e+02
-1.234177215189745e+02 1.652542372881382e+02 1.591525423728829e+02
-1.234177215189747e+02 1.567796610169520e+02 1.540677966101712e+02
-1.234177215189749e+02 1.483050847457658e+02 1.489830508474595e+02
-1.234177215189752e+02 1.398305084745796e+02 1.438983050847478e+02
-1.234177215189753e+02 1.313559322033935e+02 1.388135593220361e+02
-1.234177215189754e+02 1.228813559322073e+02 1.337288135593244e+02
-1.234177215189754e+02 1.144067796610211e+02 1.286440677966127e+02
-1.234177215189757e+02 1.059322033898349e+02 1.235593220339010e+02
-1.234177215189759e+02 9.745762711864870e+01 1.184745762711892e+02
-1.234177215189761e+02 8.898305084746252e+01 1.133898305084775e+02
-1.234177215189762e+02 8.050847457627634e+01 1.083050847457658e+02
-1.234177215189765e+02 7.203389830509019e+01 1.032203389830541e+02
-1.234177215189767e+02 6.355932203390395e+01 9.813559322034239e+01
-1.234177215189767e+02 5.508474576271780e+01 9.305084745763068e+01
-1.234177215189769e+02 4.661016949153165e+01 8.796610169491899e+01
-1.234177215189773e+02 3.813559322034544e+01 8.288135593220727e+01
-1.234177215189774e+02 2.966101694915932e+01 7.779661016949558e+01
-1.234177215189775e+02 2.118644067797305e+01 7.271186440678383e+01
-1.234177215189778e+02 1.271186440678679e+01 6.762711864407206e+01
-1.234177215189779e+02 4.237288135600693e+00 6.254237288136042e+01
-1.234177215189781e+02 -4.237288135585487e+00 5.745762711864870e+01
-1.234177215189783e+02 -1.271186440677164e+01 5.237288135593701e+01
-1.234177215189783e+02 -2.118644067795779e+01 4.728813559322532e+01
-1.234177215189786e+02 -2.966101694914400e+01 4.220338983051357e+01
-1.234177215189787e+02 -3.813559322033015e+01 3.711864406780191e+01
-1.234177215189790e+02 -4.661016949151636e+01 3.203389830509019e+01
-1.234177215189791e+02 -5.508474576270262e+01 2.694915254237841e+01
-1.234177215189792e+02 -6.355932203388866e+01 2.186440677966678e+01
-1.234177215189795e+02 -7.203389830507493e+01 1.677966101695503e+01
-1.234177215189796e+02 -8.050847457626114e+01 1.169491525424331e+01
-1.234177215189798e+02 -8.898305084744734e+01 6.610169491531593e+00
-1.234177215189800e+02 -9.745762711863361e+01 1.525423728819845e+00
-1.234177215189802e+02 -1.059322033898196e+02 -3.559322033891817e+00
-1.234177215189804e+02 -1.144067796610059e+02 -8.644067796603565e+00
-1.234177215189806e+02 -1.228813559321921e+02 -1.372881355931526e+01
-1.234177215189807e+02 -1.313559322033783e+02 -1.881355932202698e+01
-1.234177215189810e+02 -1.398305084745645e+02 -2.389830508473869e+01
-1.234177215189810e+02 -1.483050847457506e+02 -2.898305084745039e+01
-1.234177215189812e+02 -1.567796610169368e+02 -3.406779661016208e+01
-1.234177215189814e+02 -1.652542372881229e+02 -3.915254237287377e+01
-1.234177215189816e+02 -1.737288135593092e+02 -4.423728813558552e+01
-1.234177215189819e+02 -1.822033898304954e+02 -4.932203389829724e+01
-1.234177215189819e+02 -1.906779661016816e+02 -5.440677966100898e+01
-1.234177215189821e+02 -1.991525423728677e+02 -5.949152542372062e+01
-1.234177215189823e+02 -2.076271186440539e+02 -6.457627118643236e+01
-1.234177215189825e+02 -2.161016949152401e+02 -6.966101694914406e+01
-1.234177215189827e+02 -2.245762711864263e+02 -7.474576271185580e+01
-1.234177215189828e+02 -2.330508474576125e+02 -7.983050847456749e+01
-1.234177215189830e+02 -2.415254237287986e+02 -8.491525423727919e+01
-1.234177215189814e+02 -2.499999999999846e+02 -8.999999999999082e+01
-1.297468354430319e+02 2.500000000000056e+02 2.100000000000034e+02
-1.297468354430234e+02 2.415254237288138e+02 2.049152542372883e+02
-1.297468354430234e+02 2.330508474576277e+02 1.998305084745766e+02
-1.297468354430237e+02 2.245762711864415e+02 1.947457627118649e+02
-1.297468354430237e+02 2.161016949152553e+02 1.896610169491532e+02
-1.297468354430241e+02 2.076271186440691e+02 1.845762711864415e+02
-1.297468354430241e+02 1.991525423728829e+02 1.794915254237298e+02
-1.297468354430244e+02 1.906779661016967e+02 1.744067796610180e+02
-1.297468354430246e+02 1.822033898305106e+02 1.693220338983063e+02
-1.297468354430246e+02 1.737288135593244e+02 1.642372881355946e+02
-1.297468354430247e+02 1.652542372881382e+02 1.591525423728829e+02
-1.297468354430250e+02 1.567796610169520e+02 1.540677966101712e+02
-1.297468354430251e+02 1.483050847457658e+02 1.489830508474595e+02
-1.297468354430254e+02 1.398305084745796e+02 1.438983050847478e+02
-1.297468354430256e+02 1.313559322033935e+02 1.388135593220361e+02
-1.297468354430258e+02 1.228813559322073e+02 1.337288135593244e+02
-1.297468354430260e+02 1.144067796610211e+02 1.286440677966127e+02
-1.297468354430261e+02 1.059322033898349e+02 1.235593220339010e+02
-1.297468354430263e+02 9.745762711864876e+01 1.184745762711892e+02
-1.297468354430266e+02 8.898305084746252e+01 1.133898305084775e+02
-1.297468354430267e+02 8.050847457627634e+01 1.083050847457658e+02
-1.297468354430269e+02 7.203389830509019e+01 1.032203389830541e+02
-1.297468354430271e+02 6.355932203390395e+01 9.813559322034239e+01
-1.297468354430272e+02 5.508474576271777e+01 9.305084745763067e+01
-1.297468354430274e+02 4.661016949153162e+01 8.796610169491898e+01
-1.297468354430276e+02 3.813559322034541e+01 8.288135593220726e+01
-1.297468354430277e+02 2.966101694915932e+01 7.779661016949558e+01
-1.297468354430279e+02 2.118644067797305e+01 7.271186440678383e+01
-1.297468354430281e+02 1.271186440678687e+01 6.762711864407211e+01
-1.297468354430283e+02 4.237288135600693e+00 6.254237288136042e+01
-1.297468354430284e+02 -4.237288135585459e+00 5.745762711864873e+01
-1.297468354430286e+02 -1.271186440677170e+01 5.237288135593698e+01
-1.297468354430288e+02 -2.118644067795779e+01 4.728813559322532e+01
-1.297468354430289e+02 -2.966101694914400e+01 4.220338983051357e+01
-1.297468354430291e+02 -3.813559322033015e+01 3.711864406780191e+01
-1.297468354430294e+02 -4.661016949151642e+01 3.203389830509016e+01
-1.297468354430296e+02 -5.508474576270257e+01 2.694915254237844e+01
-1.297468354430297e+02 -6.355932203388872e+01 2.186440677966675e+01
-1.297468354430299e+02 -7.203389830507493e+01 1.677966101695503e+01
-1.297468354430300e+02 -8.050847457626114e+01 1.169491525424331e+01
-1.297468354430302e+02 -8.898305084744734e+01 6.610169491531593e+00
-1.297468354430304e+02 -9.745762711863361e+01 1.525423728819845e+00
-1.297468354430305e+02 -1.059322033898196e+02 -3.559322033891817e+00
-1.297468354430307e+02 -1.144067796610059e+02 -8.644067796603565e+00
-1.297468354430310e+02 -1.228813559321920e+02 -1.372881355931517e+01
-1.297468354430312e+02 -1.313559322033783e+02 -1.881355932202698e+01
-1.297468354430313e+02 -1.398305084745645e+02 -2.389830508473869e+01
-1.297468354430314e+02 -1.483050847457506e+02 -2.898305084745039e+01
-1.297468354430317e+02 -1.567796610169368e+02 -3.406779661016208e+01
-1.297468354430318e+02 -1.652542372881229e+02 -3.915254237287377e+01
-1.297468354430321e+02 -1.737288135593092e+02 -4.423728813558552e+01
-1.297468354430322e+02 -1.822033898304954e+02 -4.932203389829724e+01
-1.297468354430324e+02 -1.906779661016814e+02 -5.440677966100887e+01
-1.297468354430326e+02 -1.991525423728678e+02 -5.949152542372067e+01
-1.297468354430328e+02 -2.076271186440539e+02 -6.457627118643236e+01
-1.297468354430330e+02 -2.161016949152401e+02 -6.966101694914406e+01
-1.297468354430332e+02 -2.245762711864263e+02 -7.474576271185580e+01
-1.297468354430332e+02 -2.330508474576125e+02 -7.983050847456749e+01
-1.297468354430334e+02 -2.415254237287988e+02 -8.491525423727924e+01
-1.297468354430319e+02 -2.499999999999847e+02 -8.999999999999082e+01
-1.360759493670825e+02 2.500000000000056e+02 2.100000000000034e+02
-1.360759493670734e+02 2.415254237288138e+02 2.049152542372883e+02
-1.360759493670737e+02 2.330508474576277e+02 1.998305084745766e+02
-1.360759493670739e+02 2.245762711864415e+02 1.947457627118649e+02
-1.360759493670740e+02 2.161016949152553e+02 1.896610169491532e+02
-1.360759493670743e+02 2.076271186440691e+02 1.845762711864415e+02
-1.360759493670744e+02 1.991525423728829e+02 1.794915254237297e+02
-1.360759493670746e+02 1.906779661016967e+02 1.744067796610180e+02
-1.360759493670749e+02 1.822033898305106e+02 1.693220338983063e+02
-1.360759493670750e+02 1.737288135593244e+02 1.642372881355946e+02
-1.360759493670751e+02 1.652542372881382e+02 1.591525423728829e+02
-1.360759493670753e+02 1.567796610169520e+02 1.540677966101712e+02
-1.360759493670755e+02 1.483050847457658e+02 1.489830508474595e+02
-1.360759493670757e+02 1.398305084745796e+02 1.438983050847478e+02
-1.360759493670759e+02 1.313559322033935e+02 1.388135593220361e+02
-1.360759493670760e+02 1.228813559322073e+02 1.337288135593244e+02
-1.360759493670764e+02 1.144067796610211e+02 1.286440677966127e+02
-1.360759493670765e+02 1.059322033898349e+02 1.235593220339009e+02
-1.360759493670766e+02 9.745762711864870e+01 1.184745762711892e+02
-1.360759493670768e+02 8.898305084746252e+01 1.133898305084775e+02
-1.360759493670770e+02 8.050847457627634e+01 1.083050847457658e+02
-1.360759493670773e+02 7.203389830509019e+01 1.032203389830541e+02
-1.360759493670774e+02 6.355932203390395e+01 9.813559322034239e+01
-1.360759493670775e+02 5.508474576271780e+01 9.305084745763068e+01
-1.360759493670777e+02 4.661016949153162e+01 8.796610169491898e+01
-1.360759493670780e+02 3.813559322034547e+01 8.288135593220728e+01
-1.360759493670781e+02 2.966101694915932e+01 7.779661016949558e+01
-1.360759493670782e+02 2.118644067797305e+01 7.271186440678383e+01
-1.360759493670785e+02 1.271186440678679e+01 6.762711864407206e+01
-1.360759493670786e+02 4.237288135600693e+00 6.254237288136042e+01
-1.360759493670788e+02 -4.237288135585459e+00 5.745762711864873e+01
-1.360759493670791e+02 -1.271186440677170e+01 5.237288135593698e+01
-1.360759493670792e+02 -2.118644067795779e+01 4.728813559322532e+01
-1.360759493670794e+02 -2.966101694914400e+01 4.220338983051357e+01
-1.360759493670797e+02 -3.813559322033015e+01 3.711864406780191e+01
-1.360759493670797e+02 -4.661016949151642e+01 3.203389830509016e+01
-1.360759493670800e+02 -5.508474576270257e+01 2.694915254237844e+01
-1.360759493670801e+02 -6.355932203388872e+01 2.186440677966675e+01
-1.360759493670802e+02 -7.203389830507493e+01 1.677966101695503e+01
-1.360759493670805e+02 -8.050847457626114e+01 1.169491525424331e+01
-1.360759493670807e+02 -8.898305084744734e+01 6.610169491531593e+00
-1.360759493670809e+02 -9.745762711863361e+01 1.525423728819845e+00
-1.360759493670810e+02 -1.059322033898196e+02 -3.559322033891817e+00
-1.360759493670814e+02 -1.144067796610059e+02 -8.644067796603565e+00
-1.360759493670813e+02 -1.228813559321921e+02 -1.372881355931523e+01
-1.360759493670816e+02 -1.313559322033783e+02 -1.881355932202698e+01
-1.360759493670818e+02 -1.398305084745645e+02 -2.389830508473869e+01
-1.360759493670820e+02 -1.483050847457506e+02 -2.898305084745039e+01
-1.360759493670821e+02 -1.567796610169368e+02 -3.406779661016208e+01
-1.360759493670823e+02 -1.652542372881228e+02 -3.915254237287368e+01
-1.360759493670825e+02 -1.737288135593092e+02 -4.423728813558552e+01
-1.360759493670827e+02 -1.822033898304954e+02 -4.932203389829724e+01
-1.360759493670830e+02 -1.906779661016814e+02 -5.440677966100887e+01
-1.360759493670830e+02 -1.991525423728678e+02 -5.949152542372067e+01
-1.360759493670831e+02 -2.076271186440539e+02 -6.457627118643236e+01
-1.360759493670834e+02 -2.161016949152401e+02 -6.966101694914406e+01
-1.360759493670836e+02 -2.245762711864263e+02 -7.474576271185580e+01
-1.360759493670839e+02 -2.330508474576125e+02 -7.983050847456749e+01
-1.360759493670840e+02 -2.415254237287988e+02 -8.491525423727924e+01
-1.360759493670825e+02 -2.499999999999846e+02 -8.999999999999082e+01
-1.424050632911329e+02 2.500000000000056e+02 2.100000000000034e+02
-1.424050632911238e+02 2.415254237288138e+02 2.049152542372883e+02
-1.424050632911238e+02 2.330508474576277e+02 1.998305084745766e+02
-1.424050632911240e+02 2.245762711864415e+02 1.947457627118649e+02
-1.424050632911242e+02 2.161016949152553e+02 1.896610169491532e+02
-1.424050632911243e+02 2.076271186440691e+02 1.845762711864415e+02
-1.424050632911246e+02 1.991525423728829e+02 1.794915254237298e+02
-1.424050632911247e+02 1.906779661016967e+02 1.744067796610180e+02
-1.424050632911250e+02 1.822033898305106e+02 1.693220338983063e+02
-1.424050632911251e+02 1.737288135593244e+02 1.642372881355946e+02
-1.424050632911253e+02 1.652542372881382e+02 1.591525423728829e+02
-1.424050632911255e+02 1.567796610169520e+02 1.540677966101712e+02
-1.424050632911258e+02 1.483050847457658e+02 1.489830508474595e+02
-1.424050632911259e+02 1.398305084745796e+02 1.438983050847478e+02
-1.424050632911261e+02 1.313559322033935e+02 1.388135593220361e+02
-1.424050632911262e+02 1.228813559322073e+02 1.337288135593244e+02
-1.424050632911266e+02 1.144067796610211e+02 1.286440677966127e+02
-1.424050632911267e+02 1.059322033898349e+02 1.235593220339010e+02
-1.424050632911269e+02 9.745762711864870e+01 1.184745762711892e+02
-1.424050632911271e+02 8.898305084746255e+01 1.133898305084775e+02
-1.424050632911271e+02 8.050847457627634e+01 1.083050847457658e+02
-1.424050632911275e+02 7.203389830509019e+01 1.032203389830541e+02
-1.424050632911278e+02 6.355932203390395e+01 9.813559322034239e+01
-1.424050632911278e+02 5.508474576271780e+01 9.305084745763068e+01
-1.424050632911280e+02 4.661016949153162e+01 8.796610169491898e+01
-1.424050632911283e+02 3.813559322034547e+01 8.288135593220728e+01
-1.424050632911283e+02 2.966101694915932e+01 7.779661016949558e+01
-1.424050632911286e+02 2.118644067797305e+01 7.271186440678383e+01
-1.424050632911288e+02 1.271186440678687e+01 6.762711864407211e+01
-1.424050632911290e+02 4.237288135600693e+00 6.254237288136042e+01
-1.424050632911291e+02 -4.237288135585459e+00 5.745762711864873e+01
-1.424050632911294e+02 -1.271186440677170e+01 5.237288135593698e+01
-1.424050632911294e+02 -2.118644067795779e+01 4.728813559322532e+01
-1.424050632911297e+02 -2.966101694914400e+01 4.220338983051357e+01
-1.424050632911299e+02 -3.813559322033015e+01 3.711864406780191e+01
-1.424050632911299e+02 -4.661016949151642e+01 3.203389830509016e+01
-1.424050632911303e+02 -5.508474576270251e+01 2.694915254237850e+01
-1.424050632911304e+02 -6.355932203388872e+01 2.186440677966675e+01
-1.424050632911306e+02 -7.203389830507487e+01 1.677966101695506e+01
-1.424050632911308e+02 -8.050847457626114e+01 1.169491525424331e+01
-1.424050632911309e+02 -8.898305084744734e+01 6.610169491531593e+00
-1.424050632911312e+02 -9.745762711863355e+01 1.525423728819874e+00
-1.424050632911312e+02 -1.059322033898197e+02 -3.559322033891846e+00
-1.424050632911316e+02 -1.144067796610059e+02 -8.644067796603565e+00
-1.424050632911317e+02 -1.228813559321921e+02 -1.372881355931523e+01
-1.424050632911319e+02 -1.313559322033783e+02 -1.881355932202698e+01
-1.424050632911321e+02 -1.398305084745645e+02 -2.389830508473869e+01
-1.424050632911323e+02 -1.483050847457506e+02 -2.898305084745039e+01
-1.424050632911325e+02 -1.567796610169368e+02 -3.406779661016208e+01
-1.424050632911325e+02 -1.652542372881229e+02 -3.915254237287374e+01
-1.424050632911328e+02 -1.737288135593092e+02 -4.423728813558552e+01
-1.424050632911330e+02 -1.822033898304954e+02 -4.932203389829729e+01
-1.424050632911333e+02 -1.906779661016814e+02 -5.440677966100887e+01
-1.424050632911334e+02 -1.991525423728678e+02 -5.949152542372067e+01
-1.424050632911336e+02 -2.076271186440539e+02 -6.457627118643236e+01
-1.424050632911337e+02 -2.161016949152400e+02 -6.966101694914400e+01
-1.424050632911339e+02 -2.245762711864263e+02 -7.474576271185580e+01
-1.424050632911342e+02 -2.330508474576124e+02 -7.983050847456744e+01
-1.424050632911344e+02 -2.415254237287988e+02 -8.491525423727924e+01
-1.424050632911329e+02 -2.499999999999846e+02 -8.999999999999082e+01
-1.487341772151835e+02 2.500000000000056e+02 2.100000000000034e+02
-1.487341772151740e+02 2.415254237288138e+02 2.049152542372883e+02
-1.487341772151742e+02 2.330508474576277e+02 1.998305084745766e+02
-1.487341772151744e+02 2.245762711864415e+02 1.947457627118649e+02
-1.487341772151747e+02 2.161016949152553e+02 1.896610169491532e+02
-1.487341772151748e+02 2.076271186440691e+02 1.845762711864415e+02
-1.487341772151750e+02 1.991525423728829e+02 1.794915254237297e+02
-1.487341772151751e+02 1.906779661016967e+02 1.744067796610180e+02
-1.487341772151755e+02 1.822033898305106e+02 1.693220338983063e+02
-1.487341772151755e+02 1.737288135593244e+02 1.642372881355946e+02
-1.487341772151757e+02 1.652542372881382e+02 1.591525423728829e+02
-1.487341772151759e+02 1.567796610169520e+02 1.540677966101712e+02
-1.487341772151762e+02 1.483050847457658e+02 1.489830508474595e+02
-1.487341772151762e+02 1.398305084745796e+02 1.438983050847478e+02
-1.487341772151764e+02 1.313559322033935e+02 1.388135593220361e+02
-1.487341772151767e+02 1.228813559322073e+02 1.337288135593244e+02
-1.487341772151768e+02 1.144067796610211e+02 1.286440677966127e+02
-1.487341772151770e+02 1.059322033898349e+02 1.235593220339010e+02
-1.487341772151773e+02 9.745762711864876e+01 1.184745762711892e+02
-1.487341772151773e+02 8.898305084746252e+01 1.133898305084775e+02
-1.487341772151776e+02 8.050847457627637e+01 1.083050847457658e+02
-1.487341772151779e+02 7.203389830509019e+01 1.032203389830541e+02
-1.487341772151781e+02 6.355932203390407e+01 9.813559322034244e+01
-1.487341772151782e+02 5.508474576271777e+01 9.305084745763067e+01
-1.487341772151784e+02 4.661016949153168e+01 8.796610169491900e+01
-1.487341772151786e+02 3.813559322034541e+01 8.288135593220726e+01
-1.487341772151787e+02 2.966101694915926e+01 7.779661016949555e+01
-1.487341772151788e+02 2.118644067797302e+01 7.271186440678380e+01
-1.487341772151792e+02 1.271186440678687e+01 6.762711864407211e+01
-1.487341772151794e+02 4.237288135600750e+00 6.254237288136045e+01
-1.487341772151796e+02 -4.237288135585459e+00 5.745762711864873e+01
-1.487341772151797e+02 -1.271186440677170e+01 5.237288135593698e+01
-1.487341772151800e+02 -2.118644067795785e+01 4.728813559322529e+01
-1.487341772151802e+02 -2.966101694914400e+01 4.220338983051357e+01
-1.487341772151803e+02 -3.813559322033015e+01 3.711864406780191e+01
-1.487341772151804e+02 -4.661016949151636e+01 3.203389830509019e+01
-1.487341772151806e+02 -5.508474576270257e+01 2.694915254237844e+01
-1.487341772151809e+02 -6.355932203388866e+01 2.186440677966678e+01
-1.487341772151811e+02 -7.203389830507493e+01 1.677966101695503e+01
-1.487341772151812e+02 -8.050847457626108e+01 1.169491525424337e+01
-1.487341772151814e+02 -8.898305084744740e+01 6.610169491531565e+00
-1.487341772151816e+02 -9.745762711863344e+01 1.525423728819931e+00
-1.487341772151818e+02 -1.059322033898197e+02 -3.559322033891846e+00
-1.487341772151820e+02 -1.144067796610058e+02 -8.644067796603508e+00
-1.487341772151823e+02 -1.228813559321921e+02 -1.372881355931523e+01
-1.487341772151823e+02 -1.313559322033782e+02 -1.881355932202695e+01
-1.487341772151825e+02 -1.398305084745645e+02 -2.389830508473869e+01
-1.487341772151828e+02 -1.483050847457506e+02 -2.898305084745039e+01
-1.487341772151829e+02 -1.567796610169367e+02 -3.406779661016205e+01
-1.487341772151831e+02 -1.652542372881228e+02 -3.915254237287368e+01
-1.487341772151834e+02 -1.737288135593092e+02 -4.423728813558552e+01
-1.487341772151835e+02 -1.822033898304954e+02 -4.932203389829729e+01
-1.487341772151837e+02 -1.906779661016814e+02 -5.440677966100887e+01
-1.487341772151839e+02 -1.991525423728678e+02 -5.949152542372067e+01
-1.487341772151840e+02 -2.076271186440539e+02 -6.457627118643236e+01
-1.487341772151843e+02 -2.161016949152401e+02 -6.966101694914406e+01
-1.487341772151845e+02 -2.245762711864262e+02 -7.474576271185575e+01
-1.487341772151847e+02 -2.330508474576125e+02 -7.983050847456749e+01
-1.487341772151850e+02 -2.415254237287986e+02 -8.491525423727919e+01
-1.487341772151836e+02 -2.499999999999846e+02 -8.999999999999082e+01
-1.550632911392340e+02 2.500000000000056e+02 2.100000000000034e+02
-1.550632911392244e+02 2.415254237288138e+02 2.049152542372883e+02
-1.550632911392244e+02 2.330508474576277e+02 1.998305084745766e+02
-1.550632911392247e+02 2.245762711864415e+02 1.947457627118649e+02
-1.550632911392248e+02 2.161016949152553e+02 1.896610169491532e+02
-1.550632911392250e+02 2.076271186440691e+02 1.845762711864415e+02
-1.550632911392251e+02 1.991525423728829e+02 1.794915254237298e+02
-1.550632911392254e+02 1.906779661016967e+02 1.744067796610180e+02
-1.550632911392255e+02 1.822033898305106e+02 1.693220338983064e+02
-1.550632911392257e+02 1.737288135593244e+02 1.642372881355946e+02
-1.550632911392258e+02 1.652542372881382e+02 1.591525423728829e+02
-1.550632911392262e+02 1.567796610169520e+02 1.540677966101712e+02
-1.550632911392264e+02 1.483050847457658e+02 1.489830508474595e+02
-1.550632911392265e+02 1.398305084745796e+02 1.438983050847478e+02
-1.550632911392267e+02 1.313559322033935e+02 1.388135593220361e+02
-1.550632911392270e+02 1.228813559322073e+02 1.337288135593244e+02
-1.550632911392273e+02 1.144067796610211e+02 1.286440677966127e+02
-1.550632911392273e+02 1.059322033898349e+02 1.235593220339010e+02
-1.550632911392275e+02 9.745762711864876e+01 1.184745762711892e+02
-1.550632911392277e+02 8.898305084746252e+01 1.133898305084775e+02
-1.550632911392278e+02 8.050847457627637e+01 1.083050847457658e+02
-1.550632911392281e+02 7.203389830509019e+01 1.032203389830541e+02
-1.550632911392283e+02 6.355932203390407e+01 9.813559322034244e+01
-1.550632911392285e+02 5.508474576271777e+01 9.305084745763067e+01
-1.550632911392287e+02 4.661016949153168e+01 8.796610169491900e+01
-1.550632911392289e+02 3.813559322034541e+01 8.288135593220726e+01
-1.550632911392290e+02 2.966101694915932e+01 7.779661016949558e+01
-1.550632911392293e+02 2.118644067797302e+01 7.271186440678380e+01
-1.550632911392294e+02 1.271186440678687e+01 6.762711864407211e+01
-1.550632911392296e+02 4.237288135600750e+00 6.254237288136045e+01
-1.550632911392298e+02 -4.237288135585402e+00 5.745762711864876e+01
-1.550632911392301e+02 -1.271186440677170e+01 5.237288135593698e+01
-1.550632911392302e+02 -2.118644067795779e+01 4.728813559322532e+01
-1.550632911392305e+02 -2.966101694914400e+01 4.220338983051357e+01
-1.550632911392305e+02 -3.813559322033009e+01 3.711864406780194e+01
-1.550632911392308e+02 -4.661016949151636e+01 3.203389830509019e+01
-1.550632911392311e+02 -5.508474576270257e+01 2.694915254237844e+01
-1.550632911392312e+02 -6.355932203388866e+01 2.186440677966678e+01
-1.550632911392314e+02 -7.203389830507493e+01 1.677966101695503e+01
-1.550632911392316e+02 -8.050847457626108e+01 1.169491525424337e+01
-1.550632911392318e+02 -8.898305084744740e+01 6.610169491531565e+00
-1.550632911392320e+02 -9.745762711863344e+01 1.525423728819931e+00
-1.550632911392320e+02 -1.059322033898197e+02 -3.559322033891846e+00
-1.550632911392324e+02 -1.144067796610058e+02 -8.644067796603508e+00
-1.550632911392325e+02 -1.228813559321921e+02 -1.372881355931523e+01
-1.550632911392328e+02 -1.313559322033781e+02 -1.881355932202686e+01
-1.550632911392330e+02 -1.398305084745645e+02 -2.389830508473872e+01
-1.550632911392332e+02 -1.483050847457505e+02 -2.898305084745033e+01
-1.550632911392333e+02 -1.567796610169367e+02 -3.406779661016205e+01
-1.550632911392334e+02 -1.652542372881228e+02 -3.915254237287368e+01
-1.550632911392337e+02 -1.737288135593091e+02 -4.423728813558549e+01
-1.550632911392339e+02 -1.822033898304954e+02 -4.932203389829724e+01
-1.550632911392341e+02 -1.906779661016814e+02 -5.440677966100887e+01
-1.550632911392343e+02 -1.991525423728677e+02 -5.949152542372062e+01
-1.550632911392345e+02 -2.076271186440540e+02 -6.457627118643242e+01
-1.550632911392348e+02 -2.161016949152401e+02 -6.966101694914406e+01
-1.550632911392348e+02 -2.245762711864263e+02 -7.474576271185580e+01
-1.550632911392350e+02 -2.330508474576125e+02 -7.983050847456749e+01
-1.550632911392353e+02 -2.415254237287988e+02 -8.491525423727924e+01
-1.550632911392341e+02 -2.499999999999846e+02 -8.999999999999082e+01
-1.613924050632846e+02 2.500000000000056e+02 2.100000000000034e+02
-1.613924050632746e+02 2.415254237288138e+02 2.049152542372883e+02
-1.613924050632747e+02 2.330508474576277e+02 1.998305084745766e+02
-1.613924050632751e+02 2.245762711864415e+02 1.947457627118649e+02
-1.613924050632750e+02 2.161016949152553e+02 1.896610169491532e+02
-1.613924050632753e+02 2.076271186440691e+02 1.845762711864415e+02
-1.613924050632755e+02 1.991525423728829e+02 1.794915254237298e+02
-1.613924050632758e+02 1.906779661016967e+02 1.744067796610180e+02
-1.613924050632759e+02 1.822033898305106e+02 1.693220338983064e+02
-1.613924050632762e+02 1.737288135593244e+02 1.642372881355946e+02
-1.613924050632763e+02 1.652542372881382e+02 1.591525423728829e+02
-1.613924050632764e+02 1.567796610169520e+02 1.540677966101712e+02
-1.613924050632766e+02 1.483050847457658e+02 1.489830508474595e+02
-1.613924050632770e+02 1.398305084745796e+02 1.438983050847478e+02
-1.613924050632771e+02 1.313559322033935e+02 1.388135593220361e+02
-1.613924050632773e+02 1.228813559322073e+02 1.337288135593244e+02
-1.613924050632776e+02 1.144067796610211e+02 1.286440677966127e+02
-1.613924050632777e+02 1.059322033898350e+02 1.235593220339010e+02
-1.613924050632779e+02 9.745762711864876e+01 1.184745762711892e+02
-1.613924050632781e+02 8.898305084746255e+01 1.133898305084775e+02
-1.613924050632782e+02 8.050847457627637e+01 1.083050847457658e+02
-1.613924050632785e+02 7.203389830509019e+01 1.032203389830541e+02
-1.613924050632788e+02 6.355932203390401e+01 9.813559322034241e+01
-1.613924050632789e+02 5.508474576271780e+01 9.305084745763068e+01
-1.613924050632790e+02 4.661016949153165e+01 8.796610169491899e+01
-1.613924050632792e+02 3.813559322034547e+01 8.288135593220728e+01
-1.613924050632795e+02 2.966101694915932e+01 7.779661016949558e+01
-1.613924050632796e+02 2.118644067797305e+01 7.271186440678383e+01
-1.613924050632799e+02 1.271186440678687e+01 6.762711864407211e+01
-1.613924050632800e+02 4.237288135600750e+00 6.254237288136045e+01
-1.613924050632802e+02 -4.237288135585402e+00 5.745762711864876e+01
-1.613924050632805e+02 -1.271186440677170e+01 5.237288135593698e+01
-1.613924050632806e+02 -2.118644067795779e+01 4.728813559322532e+01
-1.613924050632808e+02 -2.966101694914400e+01 4.220338983051357e+01
-1.613924050632810e+02 -3.813559322033009e+01 3.711864406780194e+01
-1.613924050632812e+02 -4.661016949151642e+01 3.203389830509016e+01
-1.613924050632815e+02 -5.508474576270251e+01 2.694915254237850e+01
-1.613924050632816e+02 -6.355932203388872e+01 2.186440677966675e+01
